-2316.7,-4529.3,-2524,383.83,386.12,-2420.5,-3855.7,-248.67,6807.1,10837,6400.6,-4907.4,-14592,-14204,-3061.9,10553,16204,10129,-1911.9,-10175,-9516.1,-3039.6,2097.4,2072.5,-450.08,-189.49,4277,8394.5,6236.7,-2804.7
-7076.1,-9164.7,-10878,-11911,-12043,-11185,-9405,-6929.6,-4113.1,-1383.5,827.93,2162.7,2401.1,1506.5,-359.66,-2858.8,-5526.5,-7848.7,-9347.9,-9665.9,-8627.9,-6276.2,-2867.5,1166.7,5288.9,8943.9,11649,13073,13087,11786
-9769.6,-8478.6,-1355.6,120.35,-7419.4,-13075,-8036.6,148.59,-1485,-11012,-13807,-5033.6,2256.4,-3079.7,-12697,-11198,-15.077,4411,-4082.5,-11653,-5688.3,5660.8,5985.9,-4108.5,-8029.9,1187.4,10329,6526.5,-3136,-2923.7
8451.7,4767.4,-2908,-10023,-11682,-6033,4077.2,12550,13851,6730.8,-4717,-13521,-14274,-6611.1,4608.3,12513,12640,5597.4,-3708.6,-9558.9,-9111.5,-3815.9,2172,5163.2,4304.8,1570.6,-312.12,-177.15,862.01,730.22
-9329.2,-9493.8,-1388.8,7613.5,9267.6,3592.1,-1849.6,-1743,554.05,-1605.2,-7882.6,-9767,-1239.3,11818,16382,6886.4,-7750.9,-13728,-7521.6,1442.4,3319.8,-405.04,-504.07,6288,11661,6030.2,-8094.8,-17103,-11397,3413.3
7556.6,10409,3832.3,-4882,-5843.8,-1308.4,-1834.5,-8718.3,-10422,-238.33,11638,11716,2868.5,-486.82,5000.4,6367.6,-4568,-16417,-13813,-360.43,6539.7,1551.4,-1753.4,6484.2,15722,10626,-4919.1,-12647,-6367.6,342.27
-2538.9,-5749.9,-8380.2,-8725.2,-5784.9,62.778,7010.7,12494,14311,11663,5583.8,-1492.4,-6840.8,-8708.7,-7099.9,-3678.5,-834.4,-380.83,-2558.5,-5872.8,-7870.5,-6472.1,-1178.4,6485.3,13547,16935,14934,8048.2,-1183.7,-9310.6
4164.8,4745.5,-848.07,1540,10200,8572.1,-4152.4,-9549.2,-2487.7,-45.959,-8792.6,-11040,2477.5,13431,7499.9,-509.66,5009.9,10914,122.26,-14823,-12565,-594.96,-403.62,-7865.8,-2281.5,13284,15743,3023.5,-3192.8,2934.7
-9585.1,-5137.3,6691,11310,3049.7,-6844.4,-6577.6,-81.409,1259.3,-2426.3,-599.76,8073,10241,-1932.2,-15433,-12180,5058.3,15306,7859.9,-4697.8,-6745.3,-1229.1,-860.95,-5505.7,-2893.6,8844.7,14261,2693.8,-13725,-14980
8521.6,7348.8,61.827,1567.8,10658,10817,750.29,-2019.2,6582.8,8608.6,-2884,-9912.3,-2278.8,3022.1,-6972.7,-16475,-9576.5,103.29,-5634.7,-15668,-9929.9,3320.8,2578.6,-7305.7,-4412.4,9501.3,12313,2246.3,502.26,11800
-9585.1,-5137.3,6691,11310,3049.7,-6844.4,-6577.6,-81.409,1259.3,-2426.3,-599.76,8073,10241,-1932.2,-15433,-12180,5058.3,15306,7859.9,-4697.8,-6745.3,-1229.1,-860.95,-5505.7,-2893.6,8844.7,14261,2693.8,-13725,-14980
3792.5,717.35,-7347.2,-12050,-7946.7,387,3586,-817.85,-4993.2,-627.8,9965.9,15777,10332,-117.22,-4078.9,995.34,5613.9,421.65,-11474,-17678,-11513,-202.81,4044,-1050.3,-5511.7,-144.92,11526,17315,11217,499.8
-2316.7,-4529.3,-2524,383.83,386.12,-2420.5,-3855.7,-248.67,6807.1,10837,6400.6,-4907.4,-14592,-14204,-3061.9,10553,16204,10129,-1911.9,-10175,-9516.1,-3039.6,2097.4,2072.5,-450.08,-189.49,4277,8394.5,6236.7,-2804.7
635.1,1322.3,-2351.4,1490.1,9404.5,5268.3,-9202.3,-12872,-115.84,9265.8,4164.5,-1038.7,3443.9,3807.9,-8351.9,-14663,-636.01,15520,11037,-4217.5,-7129.4,-689.66,-2617,-8422.1,-389.73,14746,12742,-5872.5,-14775,-4914.6
-5184.2,-10188,-3392,7520.1,7967.3,1265.8,1243.3,5322.7,-641.29,-12918,-12291,2244.6,9980.8,3876.6,784.28,7640.8,7314.5,-7877.3,-17541,-6959.9,6950.6,5499.1,-398.93,5746.1,12740,2351.2,-14344,-13602,465.81,4911.2
1747.9,1503,6516.1,10658,7786.6,-133.92,-4761,-1626.7,3799.5,2538,-6405,-14073,-12320,-4178.9,-466.48,-6295,-14302,-13533,-3227.7,5847.9,4570.5,-3182.4,-5343.8,3186.3,13982,15421,7037.2,-31.699,3027.3,11847
-6460.4,-3884.2,-617.87,2458.6,4569.5,5285.4,4647.4,3131.1,1459.3,328,140.77,849.22,1960.3,2716.1,2387.9,584.99,-2536.3,-6244.4,-9412.5,-10859,-9744.8,-5898.7,47.012,6764,12564,15865,15660,11826,5196,-2650.2
-2133.8,-3579.8,431.96,175.89,-6509.6,-8763.2,835.53,12604,11739,-402.81,-8113.8,-4269.8,473.93,-3733.6,-9069.1,-2289.6,12406,16564,3799.2,-10318,-10307,-1707.8,127.1,-5228.2,-3801.7,8451.8,16536,7812.2,-8523.2,-13791
450.6,-2019,-10398,-9699.3,-1064.6,-962.06,-10661,-12642,-2860.1,680.46,-9042.6,-14145,-4541.2,2660.4,-5615.8,-13682,-5709.4,4624.5,-905.43,-11172,-6072.4,6200.2,4229.8,-7024.9,-5526,7088.9,8810.5,-2039.8,-4185.2,7141.9
-6238.2,-2663.6,5238.4,11568,10741,2802.1,-6219,-9611.5,-6044.6,-498.39,957.55,-2565.8,-5790.6,-2779.3,6425.9,14816,14502,4265.1,-8766,-15162,-11390,-2466.2,3322.8,2351.3,-1433.7,-1259.1,5002.3,12172,12616,3855.7
10249,8620.4,1852.8,-4964.6,-7044.2,-4255.6,-973.74,-1373.7,-4816.4,-6185.1,-1216.3,8361.3,15321,13179,2459.4,-9205,-13583,-8988.5,-1288,2152.9,-359.15,-3589.6,-1229.8,7030.6,14405,13225,2543.2,-10334,-16041,-11297
8727.6,8388.9,2553.4,-799.59,3498,10744,11625,3910.3,-4179.8,-3844.7,3116.1,6148.4,-893.23,-11610,-14566,-7459.3,-175.48,-2539.4,-11908,-16263,-9154,2155.2,5606.9,-769.84,-6598.9,-2266,9058.7,15408,10813,2390
-9952.5,-9428.1,-4311.6,328.29,-523.72,-6732,-12728,-12704,-6417.1,228.02,707.58,-5671.3,-12809,-13550,-6689.7,1644,3783,-2024.7,-9793.7,-11510,-4897.8,4329,7956.2,3192.2,-4678.3,-7453.9,-1930.2,7108.8,11624,8062.9
-10175,-10649,-10168,-8780.8,-6694.7,-4248.7,-1861.5,38.135,1086.9,1054.4,-109.2,-2256.3,-5058.3,-8054.8,-10728,-12587,-13256,-12534,-10440,-7207.7,-3252.2,896.47,4680.4,7605,9319,9670.4,8727.3,6762.5,4203.5,1557
5560.3,-1003.7,-3748.8,-1042.5,-137.63,-465.55,3230.3,5206.5,-2705.4,-10477,-2221,12749,9496.1,-9965.8,-15308,3042.1,16442,4525.9,-12383,-8783.9,5737.5,7818.7,-617.38,-2978.4,36.872,-2012.6,-4016,3463.6,9640.1,-57.303
-4865.9,-8503.4,2802,11145,667.72,-12505,-5019.9,12068,9432.3,-9716,-12985,5800.1,14908,-1073.7,-14796,-3490.5,12735,6955.1,-9287.4,-8669.6,5345.6,8444.9,-1889.6,-6597.9,-280.45,3853.2,756.61,-1131.6,378.46,-712.55
-852.52,-2510.9,-6655.1,-8664.3,-4839,3519,10649,11430,6258.5,784.94,414.97,4830,8067.4,4404.4,-5571.3,-14824,-16141,-8917.3,207.74,3642,58.061,-4519.1,-2882.1,5931.8,15274,17013,9267.1,-1759.2,-7590.8,-5296.6
-2576.2,-5962.2,-9649.4,-11872,-11411,-8295.8,-3905.3,-368.64,481.54,-1919.7,-6487.5,-10935,-12869,-11002,-5861.8,388.89,4972.4,5864.8,2829.3,-2420.1,-7030.1,-8407.5,-5512.1,608.23,7316.3,11675,11886,8164.7,2609,-1849.6
1173.8,4174.9,8401.8,10730,8868.3,3200.2,-3225.9,-6710.1,-5568.8,-1485,1571.9,211.22,-5766.9,-12978,-16701,-14230,-6913.7,668.59,3899.9,1417.4,-3889.7,-6952.2,-4210.1,3736.5,12448,16734,14293,7295.3,786.66,-922.38
841.13,2362.4,140.17,-877.27,2244.4,5194.9,1672.6,-6942.6,-10878,-3187.5,10165,15022,4829.5,-10824,-15945,-5647.1,8765,12877,4763.9,-4812.1,-6353.5,-1855.3,411.25,-1886.2,-2576.3,2979,9488.2,7289,-4463.8,-14325
8625,5732.4,2142.8,-404.38,-691.03,1281.3,4187.2,5975.7,4911.1,538.48,-5942.1,-12132,-15534,-14780,-10337,-4339.7,434.13,1926.9,-160.79,-4202.4,-7451,-7430.9,-3222,4014,11540,16341,16568,12414,5988.9,266.6
927.16,482.58,-1659.9,-5081.1,-8899.9,-12023,-13485,-12765,-9988,-5915.7,-1740.5,1274.9,2194.9,719.9,-2697,-6968.5,-10697,-12605,-11936,-8696.8,-3669.4,1826,6332.7,8703.8,8450.2,5882.4,2003.4,-1812.2,-4247.1,-4443.4
-6633.7,-6782.3,-796.43,137.03,-7141.4,-11652,-4664.2,6043.4,7144.6,133.33,-798.39,8828.2,15744,8774.9,-3567,-5537.3,1907.2,2850.8,-8378,-17563,-11905,423.45,2771.8,-4669.7,-5829,5720.8,16299,12720,1955.3,-155.45
-10088,-10163,-7549.6,-3504.1,-119.84,695.9,-1773.5,-6596.4,-11559,-14214,-13113,-8589.2,-2670.9,1870.5,2883.5,-66.925,-5435.6,-10421,-12337,-9942.8,-4083.3,2715,7476.5,8235.4,4990.7,-314.62,-4771.4,-5943.7,-3048.6,2700.1
1685.8,1152,4500.9,6036.6,487.54,-9127,-13561,-7911.8,2124.6,6692.7,3489.7,97.14,3626.5,10667,10802,-15.184,-13013,-15912,-7121,2688.4,3733.7,-1294,-1647.9,6756.4,15120,12227,-1320,-12972,-12596,-3730.3
-9990.1,-7307.4,-2121.2,2408.7,3774.4,1981.6,-402.44,-191.86,3831.2,9639.8,13098,10850,2926.8,-6907.3,-13464,-13569,-8182.2,-1639.1,1502.3,-252.97,-4309.2,-5993.4,-2166.4,6207.8,14455,17328,12659,2929.8,-6385.9,-10500
-7076.1,-9164.7,-10878,-11911,-12043,-11185,-9405,-6929.6,-4113.1,-1383.5,827.93,2162.7,2401.1,1506.5,-359.66,-2858.8,-5526.5,-7848.7,-9347.9,-9665.9,-8627.9,-6276.2,-2867.5,1166.7,5288.9,8943.9,11649,13073,13087,11786
-6055.4,-1714.1,8194.3,11360,3844.8,-3540.6,-1527.7,3241.6,-1112.5,-11738,-13557,-1928.1,9275,7691.2,418.69,1973.9,10704,10701,-3054.9,-15304,-12181,-1134.4,1352.5,-4949.5,-4785.4,7382.1,17261,11590,-2143.5,-7130.8
8886.9,9236.3,5764.2,1188.8,-868.79,1434.5,6616.6,10717,10070,4050.1,-4251.5,-10052,-10230,-5595.5,-376.53,810.52,-3648.3,-11077,-16320,-15390,-8350.6,673.31,6379.6,6002.1,1190.3,-3281.4,-3016.8,2823.3,10937,16256
8451.7,4767.4,-2908,-10023,-11682,-6033,4077.2,12550,13851,6730.8,-4717,-13521,-14274,-6611.1,4608.3,12513,12640,5597.4,-3708.6,-9558.9,-9111.5,-3815.9,2172,5163.2,4304.8,1570.6,-312.12,-177.15,862.01,730.22
-852.52,-2510.9,-6655.1,-8664.3,-4839,3519,10649,11430,6258.5,784.94,414.97,4830,8067.4,4404.4,-5571.3,-14824,-16141,-8917.3,207.74,3642,58.061,-4519.1,-2882.1,5931.8,15274,17013,9267.1,-1759.2,-7590.8,-5296.6
8998.2,9850.3,8799.9,6186.1,2822.9,-244.27,-2073.1,-2142.3,-545.03,2012.5,4418.1,5508,4457.3,1081.6,-4054,-9762.2,-14564,-17127,-16665,-13193,-7526.9,-1053.4,4681.5,8423,9563.8,8294.8,5505.9,2473.9,440.46,214.96
-2316.7,-4529.3,-2524,383.83,386.12,-2420.5,-3855.7,-248.67,6807.1,10837,6400.6,-4907.4,-14592,-14204,-3061.9,10553,16204,10129,-1911.9,-10175,-9516.1,-3039.6,2097.4,2072.5,-450.08,-189.49,4277,8394.5,6236.7,-2804.7
1173.8,4174.9,8401.8,10730,8868.3,3200.2,-3225.9,-6710.1,-5568.8,-1485,1571.9,211.22,-5766.9,-12978,-16701,-14230,-6913.7,668.59,3899.9,1417.4,-3889.7,-6952.2,-4210.1,3736.5,12448,16734,14293,7295.3,786.66,-922.38
-2538.9,-5749.9,-8380.2,-8725.2,-5784.9,62.778,7010.7,12494,14311,11663,5583.8,-1492.4,-6840.8,-8708.7,-7099.9,-3678.5,-834.4,-380.83,-2558.5,-5872.8,-7870.5,-6472.1,-1178.4,6485.3,13547,16935,14934,8048.2,-1183.7,-9310.6
-4865.9,-8503.4,2802,11145,667.72,-12505,-5019.9,12068,9432.3,-9716,-12985,5800.1,14908,-1073.7,-14796,-3490.5,12735,6955.1,-9287.4,-8669.6,5345.6,8444.9,-1889.6,-6597.9,-280.45,3853.2,756.61,-1131.6,378.46,-712.55
7286.1,8947.7,-2414.2,-11868,-5168.6,9679.5,11864,-2665.7,-14057,-6095.5,10336,12357,-2482,-13179,-5511.4,8670.5,9820.9,-1829.8,-9055.2,-3430.4,4912.6,4759.9,-828.06,-2708.6,-441.06,65.144,-1366.2,287.38,4005.1,2517.3
3951.9,1564.8,-4136.4,-10062,-12314,-8922.1,-1422.5,5989,9256.2,7266.9,2598.4,-423.42,995.83,5897.4,10110,9265.1,2141.1,-8116.1,-15886,-16805,-10709,-1684.7,4816.7,5721.7,2277.5,-1160.3,-549.44,4731,11340,14366
841.13,2362.4,140.17,-877.27,2244.4,5194.9,1672.6,-6942.6,-10878,-3187.5,10165,15022,4829.5,-10824,-15945,-5647.1,8765,12877,4763.9,-4812.1,-6353.5,-1855.3,411.25,-1886.2,-2576.3,2979,9488.2,7289,-4463.8,-14325
1574.6,538,1465.2,1039.3,-3204.1,-7448.3,-4871.1,4947.6,12739,8730.3,-5179.9,-15463,-11060,3989.9,14479,10557,-2096.5,-9862.6,-6775.5,491.41,2910,432.66,50.198,4335.5,6746.7,651.05,-9842.7,-12623,-2099.6,12311
8562.9,5381.4,127.68,-5025.5,-7990.1,-7711.8,-4612.6,-309.43,3236.2,4693.2,3952.5,2038.8,412.46,65.981,930.83,1940.1,1723.9,-452.04,-4054.2,-7361.9,-8287.8,-5542.6,473.93,7584.1,12678,13147,8210.6,-526.57,-9634.3,-15311
7618.8,10760,5847.5,-260.82,1455.3,7684.8,6965.3,-2433.1,-8747.3,-4393.1,1743.7,-2454.2,-13078,-15333,-6267.9,87.781,-5857.8,-14038,-9919.2,2799.1,7376.4,-336.98,-5449.4,2914.2,14584,13820,3438.1,293.69,9255.6,15920
8562.9,5381.4,127.68,-5025.5,-7990.1,-7711.8,-4612.6,-309.43,3236.2,4693.2,3952.5,2038.8,412.46,65.981,930.83,1940.1,1723.9,-452.04,-4054.2,-7361.9,-8287.8,-5542.6,473.93,7584.1,12678,13147,8210.6,-526.57,-9634.3,-15311
7445.4,9795.2,796.62,-9879.2,-9535.4,370.37,6855.2,4141.1,192.34,1799.3,2968.8,-3844,-11818,-7163.9,8677.8,16940,6348.1,-10368,-13467,-2557.4,5716,3278,-55.351,4063.4,7348.2,-950.24,-13442,-12297,4128.7,16383
4164.8,4745.5,-848.07,1540,10200,8572.1,-4152.4,-9549.2,-2487.7,-45.959,-8792.6,-11040,2477.5,13431,7499.9,-509.66,5009.9,10914,122.26,-14823,-12565,-594.96,-403.62,-7865.8,-2281.5,13284,15743,3023.5,-3192.8,2934.7
-6373.7,-3398.8,2000.3,7735.3,11144,10230,4735.4,-3503.4,-11186,-14940,-12863,-5483.7,4347.7,12641,15999,13105,5283.7,-4131.6,-11309,-13594,-10576,-4080.2,2843.1,7394.5,8235.2,5880.1,2161.1,-880.35,-2056.2,-1507.1
635.1,1322.3,-2351.4,1490.1,9404.5,5268.3,-9202.3,-12872,-115.84,9265.8,4164.5,-1038.7,3443.9,3807.9,-8351.9,-14663,-636.01,15520,11037,-4217.5,-7129.4,-689.66,-2617,-8422.1,-389.73,14746,12742,-5872.5,-14775,-4914.6
-5048.8,-9452.9,-153.97,11352,7563.4,-6162.1,-9711.1,-785.36,4500.2,1523.7,1529.1,5162.5,-157.6,-11544,-8788.9,9351.7,16533,519.37,-14999,-8527.4,6136.2,7113.1,80.753,702.84,3071.2,-4788.1,-11502,-549.3,15138,10274
-6633.7,-6782.3,-796.43,137.03,-7141.4,-11652,-4664.2,6043.4,7144.6,133.33,-798.39,8828.2,15744,8774.9,-3567,-5537.3,1907.2,2850.8,-8378,-17563,-11905,423.45,2771.8,-4669.7,-5829,5720.8,16299,12720,1955.3,-155.45
-9585.1,-5137.3,6691,11310,3049.7,-6844.4,-6577.6,-81.409,1259.3,-2426.3,-599.76,8073,10241,-1932.2,-15433,-12180,5058.3,15306,7859.9,-4697.8,-6745.3,-1229.1,-860.95,-5505.7,-2893.6,8844.7,14261,2693.8,-13725,-14980
4063.1,2178.8,-1100.7,-5064.4,-8621.9,-10601,-10112,-6870.4,-1358.4,5229.3,11268,15137,15683,12574,6432.9,-1307.6,-8775.1,-14166,-16231,-14608,-9885.6,-3411.4,3118.6,8142.5,10651,10416,7973.2,4381.6,844.22,-1675.2
5719.6,-156.26,-537.98,945.84,-4504.4,-9774.6,-1778.2,12013,11544,-2582.4,-9588.5,-3451.5,159.66,-3951.1,-1118.8,11312,12969,-4011.9,-16795,-7910.9,6540.8,6336.8,155.33,3793.5,7826.1,-3028,-16092,-9120.9,9763.6,13809
7556.6,10409,3832.3,-4882,-5843.8,-1308.4,-1834.5,-8718.3,-10422,-238.33,11638,11716,2868.5,-486.82,5000.4,6367.6,-4568,-16417,-13813,-360.43,6539.7,1551.4,-1753.4,6484.2,15722,10626,-4919.1,-12647,-6367.6,342.27
-9903.4,-6822,496.97,7685.4,10349,6926.2,-314.44,-6826.4,-8814.3,-5628.2,94.357,4517.4,5314.2,3018,147.34,-1048.4,-362.25,473.67,-394.04,-2988,-5140.4,-4174.9,629.7,6838.2,10127,7342.7,-839.48,-9776.4,-13638,-9356.4
1574.6,538,1465.2,1039.3,-3204.1,-7448.3,-4871.1,4947.6,12739,8730.3,-5179.9,-15463,-11060,3989.9,14479,10557,-2096.5,-9862.6,-6775.5,491.41,2910,432.66,50.198,4335.5,6746.7,651.05,-9842.7,-12623,-2099.6,12311
-10027,-7519.7,-3390.5,-738.08,-1851.9,-6377,-11318,-13054,-9998.3,-3943.2,1026.6,1407.5,-3101.7,-9200.6,-12226,-9501.2,-2375.4,4606.5,6890,3199.7,-3468.8,-7928.8,-6500.2,330.72,8224.4,12068,9611.1,3046.3,-2593.3,-3038.6
635.1,1322.3,-2351.4,1490.1,9404.5,5268.3,-9202.3,-12872,-115.84,9265.8,4164.5,-1038.7,3443.9,3807.9,-8351.9,-14663,-636.01,15520,11037,-4217.5,-7129.4,-689.66,-2617,-8422.1,-389.73,14746,12742,-5872.5,-14775,-4914.6
-3582.5,-934.37,-5944.8,-11728,-9264.9,-1892.4,-1127.3,-8777.5,-13177,-6851.2,1198.3,-1257.9,-10413,-11555,-1792.2,4816.4,-1319.5,-10100,-6929.1,4581.4,7797.4,-1313.5,-7739.5,-491.62,10360,9154,-1243.3,-3955.3,5875.7,13804
-9193.8,-8758.7,1849.3,11446,8863.7,-3835.8,-12804,-7851,5695.5,12836,5937.8,-6849.1,-11378,-3603.1,6809.1,8597.3,1467.6,-5331.3,-4978.8,-125.13,2505.4,1209,-24.38,1244.8,1991.8,-1109,-5253.6,-4050.9,3275,8776
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
8292.4,3919.9,-6118.8,-12011,-7314.9,3276.1,9085.8,5743.2,-398.56,-1163.9,2650.5,2679.2,-4938,-12626,-9581,4243,16113,14135,703.21,-10432,-9914.8,-2334.1,1399.3,-1608.7,-3484.4,2586,11763,12407,738.45,-13136
-2576.2,-5962.2,-9649.4,-11872,-11411,-8295.8,-3905.3,-368.64,481.54,-1919.7,-6487.5,-10935,-12869,-11002,-5861.8,388.89,4972.4,5864.8,2829.3,-2420.1,-7030.1,-8407.5,-5512.1,608.23,7316.3,11675,11886,8164.7,2609,-1849.6
-9010.9,-7809.1,4805.2,11238,1968,-10178,-8112.7,5002,10628,1596.7,-8576.7,-6211.4,3688,6867.4,801.86,-4244.9,-2330.4,1104.4,732.34,-267.3,1714.8,2540.8,-1994.7,-6055.9,-1359.8,7532.2,7005.5,-4633.2,-11485,-2210.5
450.6,-2019,-10398,-9699.3,-1064.6,-962.06,-10661,-12642,-2860.1,680.46,-9042.6,-14145,-4541.2,2660.4,-5615.8,-13682,-5709.4,4624.5,-905.43,-11172,-6072.4,6200.2,4229.8,-7024.9,-5526,7088.9,8810.5,-2039.8,-4185.2,7141.9
927.16,482.58,-1659.9,-5081.1,-8899.9,-12023,-13485,-12765,-9988,-5915.7,-1740.5,1274.9,2194.9,719.9,-2697,-6968.5,-10697,-12605,-11936,-8696.8,-3669.4,1826,6332.7,8703.8,8450.2,5882.4,2003.4,-1812.2,-4247.1,-4443.4
8625,5732.4,2142.8,-404.38,-691.03,1281.3,4187.2,5975.7,4911.1,538.48,-5942.1,-12132,-15534,-14780,-10337,-4339.7,434.13,1926.9,-160.79,-4202.4,-7451,-7430.9,-3222,4014,11540,16341,16568,12414,5988.9,266.6
-9585.1,-5137.3,6691,11310,3049.7,-6844.4,-6577.6,-81.409,1259.3,-2426.3,-599.76,8073,10241,-1932.2,-15433,-12180,5058.3,15306,7859.9,-4697.8,-6745.3,-1229.1,-860.95,-5505.7,-2893.6,8844.7,14261,2693.8,-13725,-14980
-6373.7,-3398.8,2000.3,7735.3,11144,10230,4735.4,-3503.4,-11186,-14940,-12863,-5483.7,4347.7,12641,15999,13105,5283.7,-4131.6,-11309,-13594,-10576,-4080.2,2843.1,7394.5,8235.2,5880.1,2161.1,-880.35,-2056.2,-1507.1
-4865.9,-8503.4,2802,11145,667.72,-12505,-5019.9,12068,9432.3,-9716,-12985,5800.1,14908,-1073.7,-14796,-3490.5,12735,6955.1,-9287.4,-8669.6,5345.6,8444.9,-1889.6,-6597.9,-280.45,3853.2,756.61,-1131.6,378.46,-712.55
3792.5,717.35,-7347.2,-12050,-7946.7,387,3586,-817.85,-4993.2,-627.8,9965.9,15777,10332,-117.22,-4078.9,995.34,5613.9,421.65,-11474,-17678,-11513,-202.81,4044,-1050.3,-5511.7,-144.92,11526,17315,11217,499.8
-6952,-8467,-6990.4,-3487.4,158.21,2118.3,1599,-701.61,-2929,-3068.6,-104.27,5272.7,10817,13725,12013,5594,-3513.4,-11982,-16632,-15854,-10300,-2522.4,4262.4,7674.2,7191.6,4218.8,1198.5,250.12,2042.7,5468.3
7080.1,7907.6,-4905.8,-9500.2,1991.5,9752.9,988.89,-8595.2,-3294.4,6357.8,4336.2,-3704.1,-3867.6,1453.6,2081.6,-345.66,419.92,812.87,-2782,-2835.8,4136.7,5925.6,-3856.4,-9244.4,1745.5,11832,1888.1,-12874,-6305.8,11928
9978.7,7158.9,-4393.7,-11950,-6369.1,6732.2,12725,4678.9,-8451.1,-12042,-2518.3,9001.7,9970.1,487.33,-8052.4,-6902.1,806.01,5598.8,3469.4,-917.05,-1986.2,-381.03,-304.47,-2162.2,-1758,2664.1,6096.1,2599.9,-5668.7,-9122
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
-5271,-10674,-6010.2,2243.4,1392.4,-3678.8,1155.3,11957,12004,2350.1,712.34,8577.5,7593.4,-6048.8,-12827,-4879.4,-505.51,-9990.1,-15645,-4224.8,7781.8,3680.6,-3195,5115.6,17068,12336,-845,-895.55,7718,3768.1
927.16,482.58,-1659.9,-5081.1,-8899.9,-12023,-13485,-12765,-9988,-5915.7,-1740.5,1274.9,2194.9,719.9,-2697,-6968.5,-10697,-12605,-11936,-8696.8,-3669.4,1826,6332.7,8703.8,8450.2,5882.4,2003.4,-1812.2,-4247.1,-4443.4
-6460.4,-3884.2,-617.87,2458.6,4569.5,5285.4,4647.4,3131.1,1459.3,328,140.77,849.22,1960.3,2716.1,2387.9,584.99,-2536.3,-6244.4,-9412.5,-10859,-9744.8,-5898.7,47.012,6764,12564,15865,15660,11826,5196,-2650.2
-7076.1,-9164.7,-10878,-11911,-12043,-11185,-9405,-6929.6,-4113.1,-1383.5,827.93,2162.7,2401.1,1506.5,-359.66,-2858.8,-5526.5,-7848.7,-9347.9,-9665.9,-8627.9,-6276.2,-2867.5,1166.7,5288.9,8943.9,11649,13073,13087,11786
-10175,-10649,-10168,-8780.8,-6694.7,-4248.7,-1861.5,38.135,1086.9,1054.4,-109.2,-2256.3,-5058.3,-8054.8,-10728,-12587,-13256,-12534,-10440,-7207.7,-3252.2,896.47,4680.4,7605,9319,9670.4,8727.3,6762.5,4203.5,1557
-9193.8,-8758.7,1849.3,11446,8863.7,-3835.8,-12804,-7851,5695.5,12836,5937.8,-6849.1,-11378,-3603.1,6809.1,8597.3,1467.6,-5331.3,-4978.8,-125.13,2505.4,1209,-24.38,1244.8,1991.8,-1109,-5253.6,-4050.9,3275,8776
-3323,498.54,1180.6,527.38,2532.4,3982.9,-1077.7,-8657.5,-6851.4,5905.4,14086,4770,-12136,-14757,1007.7,14980,9912.3,-5836.4,-11670,-3173.9,5311.3,4054.4,-129.93,972.65,2593.3,-2710.3,-8852.7,-3725.5,9503.3,12849
5719.6,-156.26,-537.98,945.84,-4504.4,-9774.6,-1778.2,12013,11544,-2582.4,-9588.5,-3451.5,159.66,-3951.1,-1118.8,11312,12969,-4011.9,-16795,-7910.9,6540.8,6336.8,155.33,3793.5,7826.1,-3028,-16092,-9120.9,9763.6,13809
7445.4,9795.2,796.62,-9879.2,-9535.4,370.37,6855.2,4141.1,192.34,1799.3,2968.8,-3844,-11818,-7163.9,8677.8,16940,6348.1,-10368,-13467,-2557.4,5716,3278,-55.351,4063.4,7348.2,-950.24,-13442,-12297,4128.7,16383
-3323,498.54,1180.6,527.38,2532.4,3982.9,-1077.7,-8657.5,-6851.4,5905.4,14086,4770,-12136,-14757,1007.7,14980,9912.3,-5836.4,-11670,-3173.9,5311.3,4054.4,-129.93,972.65,2593.3,-2710.3,-8852.7,-3725.5,9503.3,12849
1685.8,1152,4500.9,6036.6,487.54,-9127,-13561,-7911.8,2124.6,6692.7,3489.7,97.14,3626.5,10667,10802,-15.184,-13013,-15912,-7121,2688.4,3733.7,-1294,-1647.9,6756.4,15120,12227,-1320,-12972,-12596,-3730.3
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
1747.9,1503,6516.1,10658,7786.6,-133.92,-4761,-1626.7,3799.5,2538,-6405,-14073,-12320,-4178.9,-466.48,-6295,-14302,-13533,-3227.7,5847.9,4570.5,-3182.4,-5343.8,3186.3,13982,15421,7037.2,-31.699,3027.3,11847
